UniqueCount	AmbigCount
0	86
0	86
0	37
0	86
0	0
0	0
0	14
1	50
0	37
0	0
14	108
0	5
0	6
3	103
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	10
1	18
0	8
0	8
0	7
0	0
11	0
1	0
0	0
0	0
0	18
0	18
0	18
0	0
0	57
0	51
0	52
0	52
0	52
0	57
0	57
0	57
0	52
0	29
0	40
0	25
0	29
0	24
0	24
0	11
0	24
0	7
0	2
0	7
0	2
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	487
0	65
0	10
0	9
0	0
0	26
0	0
0	0
0	26
0	33
0	5
10	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
2	4
0	4
0	4
0	0
0	2
0	5
0	4
0	1
0	4
0	5
0	5
0	5
0	5
0	0
0	4
0	0
0	2
0	0
2	0
0	1
0	0
1	1
0	5
0	0
0	37
0	37
0	0
0	35
0	33
0	144
0	25
0	62
0	0
0	0
0	146
1	143
0	62
0	63
0	61
0	4
0	77
0	0
0	74
1	22
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	0
1	0
0	10
0	0
0	1
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	10
0	43
0	43
14	43
0	43
0	43
1	38
0	43
0	43
0	0
0	0
0	0
0	43
67	0
0	270
0	71
0	119
0	36
0	198
0	19
1	369
0	369
0	345
0	369
0	374
0	372
0	11
0	374
1	12
0	105
0	142
0	103
28	37
0	131
0	38
0	69
0	141
0	42
0	0
0	42
0	42
0	19
4	19
0	1
0	1
0	0
0	2
0	17
0	0
0	0
0	0
0	0
0	25
0	21
0	24
0	24
0	0
0	0
0	2
0	2
0	21
0	0
0	25
1	1
0	0
0	0
0	0
0	0
0	29
0	1
3	29
0	21
0	21
0	1
0	1
0	1
0	21
18	10
0	10
0	0
0	1
0	0
0	5
0	2
0	5
0	0
11	0
0	28
0	28
0	4
1	4
0	4
0	2
0	2
0	2
0	0
0	2
1	0
1	2
0	2
1	0
3	99
0	8
0	91
0	8
0	2
137	0
0	7
0	10
0	9
0	30
0	4
0	19
0	25
0	4
0	6
0	25
0	30
1	5
0	2
0	6
1	0
0	0
0	0
0	0
1	13
46	113
0	66
0	49
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	28
0	28
0	28
0	0
0	28
0	28
0	28
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	153
0	105
0	51
0	8
0	13
0	24
0	1
9	0
0	28
15	194
0	23
0	156
10	2
0	3
0	3
0	155
0	2
0	3
2	0
0	24
0	23
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	9
0	9
0	8
0	0
0	8
0	0
0	0
0	9
0	0
0	8
0	8
0	7
0	24
0	21
0	0
0	24
0	20
0	8
0	12
0	3
0	0
0	0
0	3
0	1
0	2
0	0
0	3
0	1
0	1
0	3
0	1
0	2
0	1
0	1
0	0
0	0
0	8
0	8
0	0
0	8
0	8
0	5
0	3
0	0
0	1
0	0
0	0
0	17
0	421
0	18
0	421
0	421
0	17
0	17
0	17
0	17
0	17
0	235
0	268
1	252
0	280
0	53
0	239
0	173
0	16
17	0
0	0
0	0
0	0
0	0
8	41
0	2
1	37
0	41
0	2
0	2
0	5
1	5
0	5
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	2
0	2
0	0
1	1
1	23
0	1
0	8
0	7
0	1
0	12
0	11
0	0
0	12
1	11
0	22
0	21
0	22
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	70
0	70
0	68
0	46
0	70
0	47
1	21
0	44
0	22
0	0
0	0
0	1
0	1
0	0
0	0
8	2
0	1
0	1
0	0
0	5
0	2
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	2
4	0
0	2
0	1
8	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
692	88
0	0
0	0
0	0
0	17
0	7
2	11
0	4
0	2
0	6
0	38
0	14
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	291
0	66
0	221
0	71
0	0
1	143
0	5
0	57
0	57
0	54
0	57
0	2
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	57
0	56
0	54
0	3
24	475
0	2554
1	2084
0	624
0	6
0	0
0	178
0	2582
0	1864
3	529
0	195
0	297
0	535
0	1222
0	2342
0	2578
0	2399
0	2550
0	2419
0	2553
0	2373
0	2562
0	2448
0	2260
0	414
1	2381
0	2577
0	727
2	2475
0	689
0	2370
0	2469
0	1159
0	2435
0	559
0	634
2	2284
0	673
0	620
1	2265
0	531
0	671
0	598
0	244
0	393
0	286
0	359
10	1799
0	176
0	28
0	13
0	72
0	1022
0	877
0	179
0	271
1	77
0	26
0	40
0	82
2	68
5	25
0	132
0	64
1	120
0	59
0	22
0	0
0	0
0	0
1	0
0	29
1	10
0	10
0	1
0	2
0	43
0	314
31	325
0	8
0	32
0	5
0	0
0	7
0	35
0	196
0	23
8	373
2	373
62	1043
0	829
13	1029
2	37
0	28
0	4
0	825
7	830
0	106
0	132
0	132
0	131
0	131
0	105
0	110
0	105
0	105
0	131
0	110
0	131
0	131
0	130
0	78
0	105
0	105
0	105
0	86
0	131
0	105
0	131
0	26
0	2
0	4
0	4
0	4
0	0
0	2
0	4
0	4
0	4
0	7
0	7
0	7
0	0
7	0
11	84
0	84
0	33
0	22
0	1
0	80
0	80
0	1
0	38
0	80
0	80
0	79
0	79
0	42
0	39
0	39
0	39
0	80
0	1
0	43
0	79
0	0
0	80
0	1
0	0
0	80
0	43
0	41
0	39
0	79
1	78
0	79
0	41
0	10
0	42
0	10
0	79
0	4
0	37
0	80
10	4
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	7
0	0
1	0
0	7
0	7
0	7
0	7
0	0
0	1
0	2
0	7
0	0
0	0
0	0
0	1
0	19
1	0
0	0
0	40
0	0
0	40
0	3
0	0
0	4
2	20
7	20
0	14
0	48
0	141
0	175
0	32
0	101
0	145
0	172
5	101
0	0
0	141
0	73
0	48
0	2
0	40
0	0
0	0
0	2
0	42
0	31
2	34
0	7
1	29
0	0
0	26
0	0
0	31
0	19
0	18
0	19
0	19
1	1
0	6
0	6
0	0
0	2
0	0
0	6
1	0
0	6
0	0
0	6
0	0
0	6
2	4
0	2
1	2
0	0
0	0
0	0
2	2
0	0
0	4
0	335
1	330
0	2
0	330
0	29
0	323
1	335
0	323
0	30
0	8
0	6
0	6
0	22
0	7
0	0
0	0
0	4
0	7
0	7
0	4
0	6
0	3
0	3
0	3
0	0
0	3
0	0
5	0
0	199
0	0
0	0
0	40
0	48
0	199
0	199
0	2
1	3
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
1	2
0	1
0	0
0	2
0	1
0	0
0	2
0	2
0	5
0	2
0	3
0	0
0	2
0	2
6	16
0	16
0	16
0	8
1	3
0	0
0	3
0	7
24	4
0	3
0	7
0	3
0	5
0	5
0	0
0	24
0	24
0	24
0	16
0	0
2	14
0	14
0	1
0	3
0	3
0	3
2	1
0	2
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	5
0	0
0	2
2	127
0	122
0	75
0	140
0	18
0	122
0	0
0	123
0	125
0	57
0	21
0	3
0	0
0	5
0	3
12	2
0	0
0	33
0	0
0	29
0	33
0	0
1	1
3	0
0	57
4	42
0	33
0	48
0	6
0	25
422	1011
36	938
3	35
0	35
0	0
0	2
0	1
0	3
0	2
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
6	5
0	1
0	1
0	0
0	0
8	78
0	78
0	62
0	7
0	0
0	69
0	69
0	69
22	66
1	2
0	37
0	0
0	2
0	14
0	12
0	0
8	6
0	0
0	22
0	20
0	0
0	4
0	20
0	22
0	21
0	19
0	20
0	22
2	22
0	0
0	12
0	12
2	8
0	22
0	5
0	12
0	0
0	8
0	22
0	1
0	0
0	3
3	57
0	53
0	50
0	23
0	17
1	15
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	1677
0	0
0	0
0	0
0	8
0	3
0	0
0	0
0	7
2	6
0	1
0	3449
3	1564
0	3064
0	3064
4	1364
1	33
0	1471
0	3064
3	1159
0	1708
0	2032
0	1619
0	541
0	0
0	0
0	0
0	0
0	0
1	0
0	56
0	60
0	56
0	58
0	56
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
10	119
0	119
2	17
0	0
0	0
0	15
0	15
0	14
0	4
0	1
0	2
0	1
0	1
0	55
0	55
0	1
0	1
0	8
0	8
0	0
0	0
1	6
0	55
17	6
0	3
0	2
0	0
0	0
0	0
0	0
0	3
0	963
26	963
0	723
0	5
0	4
0	8
0	2
0	40
0	40
0	40
0	0
0	7
0	0
0	40
0	11
0	1
0	9
0	1
0	8
0	2
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
11	0
1	63
0	43
0	63
0	8
0	9
0	80
8	84
0	85
0	85
0	33
0	85
0	85
0	29
0	67
0	72
0	85
0	43
0	52
0	52
0	46
0	27
0	27
0	13
0	13
0	3
0	3
6	8
0	2
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	2
42	109
0	109
0	43
0	67
6	10
0	67
0	11
0	3
0	0
0	29
0	32
0	29
0	18
0	4
0	1
0	5
0	2
0	5
0	2230
0	378
0	1689
6	1558
4	1456
4	1775
0	197
6	194
0	93
0	0
0	50
0	48
0	47
0	21
0	11
0	0
1	8
0	6
0	49
0	50
8	3
0	3
0	2
0	0
0	0
1	0
0	0
0	5
103	14
14	15
0	8
0	2
0	3
0	0
0	3
0	2
0	11
0	3
0	1
0	0
0	11
0	3
0	2
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	2
0	2
0	0
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	213
0	194
0	38
0	19
0	213
0	0
0	164
0	0
2	0
0	8
0	4
0	4
0	4
0	4
3	10
0	1
0	1
0	1
0	1
7	1
1	838
0	28
0	28
0	0
0	27
0	0
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	1
0	1
0	0
1	10
0	10
0	10
0	0
0	10
0	10
12	10
0	10
0	0
0	0
1	2
2	2
0	28
0	8
0	28
0	28
0	28
0	20
0	0
0	20
0	0
1	0
0	0
0	0
0	0
4	0
0	0
0	0
7	130
0	125
2	104
0	104
0	9
0	92
0	62
0	22
0	4
0	130
0	4
0	9
4	104
0	98
0	99
0	11
1	0
3	28
4	171
0	56
0	126
9	2
2	1
0	33
0	84
0	19
0	17
0	17
0	17
0	17
0	17
0	10
0	0
0	0
0	0
0	211
0	74
0	77
0	212
0	17
3	19
0	17
0	17
0	0
0	17
0	19
0	17
0	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
6	20
0	20
0	20
0	20
0	0
0	0
0	120
0	120
0	98
0	90
0	89
0	90
0	70
0	89
0	90
0	64
0	3
0	79
1	28
0	1
0	3
0	22
0	22
0	21
0	21
0	21
0	0
13	20
0	0
0	18
0	17
0	0
0	21
0	1
0	0
9	12
0	12
0	12
0	0
0	0
0	12
0	0
0	0
1	11
0	0
1	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	4
0	5
0	5
0	4
0	1
1	3
0	5
0	33
0	33
0	0
0	28
0	28
0	28
0	0
0	0
0	0
0	0
1	0
0	3
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
1	0
0	0
0	12
0	13
0	13
0	13
0	3
0	4
0	13
0	12
0	0
0	13
0	13
0	0
0	1
0	13
0	0
0	1
0	1
0	147
8	147
0	93
0	50
0	40
0	10
0	0
0	10
0	8
0	6
0	3
0	3
0	2
0	3
0	2
0	0
1	3
0	0
0	0
0	0
0	0
0	4
0	1
40	0
0	0
0	7
0	7
0	7
0	7
3	0
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	3
0	0
0	2
1	0
3	2
0	2
0	173
0	4
0	90
0	90
0	19
0	10
0	11
0	14
0	16
0	11
0	24
0	3
0	15
50	45
0	45
0	9
1	0
0	0
0	0
0	1
0	1
0	1
8	8
0	8
0	7
0	105
0	2
1	0
30	38
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	29
3	0
0	24
0	3
0	5
13	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	2
0	3
0	0
0	0
0	3
0	2
0	10
1	1
0	9
0	9
0	9
0	8
0	9
0	9
0	2
0	2
0	1
0	1
0	2
0	0
0	8
0	9
0	20
0	19
0	19
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	124
38	131
0	103
0	0
0	0
1	9
0	9
0	7
0	5
0	5
0	0
1	19
0	20
0	16
1	0
0	6
0	7
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	100
0	126
0	128
0	126
0	128
0	126
0	123
0	27
0	119
0	76
0	102
0	102
0	100
0	100
0	110
0	100
0	100
0	100
0	126
0	126
0	126
0	123
0	125
2	5
0	13
0	13
0	124
0	127
0	115
0	113
0	99
0	125
0	125
0	113
0	125
0	99
0	125
0	122
0	125
0	13
0	13
0	125
0	75
0	127
0	125
0	125
0	34
0	34
0	125
0	125
0	125
0	127
0	127
0	125
0	123
0	123
0	123
0	3
0	29
0	26
0	6
0	0
0	0
0	120
0	8
0	113
0	0
0	107
0	13
0	29
0	29
0	29
4	5
1	30
12	30
0	40
0	39
0	41
0	34
0	5
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
5	2
0	0
0	2
0	0
46	29
0	9
0	23
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	14
0	14
0	14
0	14
0	13
0	14
0	0
13	289
0	2
0	290
1	1
0	100
0	0
0	0
0	36
0	38
0	200
0	282
0	245
0	247
0	43
0	161
0	38
0	246
0	36
0	81
0	161
0	248
1	99
0	123
0	251
0	189
0	0
0	0
0	0
0	122
0	36
1	99
0	94
1	23
1	6
1	6
0	0
2	0
0	72
0	70
0	45
0	7
0	11
0	7
0	70
0	1
0	36
0	36
0	25
0	49
0	26
0	26
0	24
0	24
0	25
1	25
0	1
0	3
0	25
0	24
0	21
0	9
0	21
0	1
0	24
0	52
0	4
0	1
0	18
4	48
0	16
0	0
27	4
0	4
0	0
27	4
1	5
0	1
0	4
0	4
0	3
0	64
0	5
0	20
0	20
0	20
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	1
0	0
55	1
0	1
0	182
1	182
0	181
0	0
0	0
0	9
0	119
0	81
0	2
0	142
0	22
0	10
1	16
0	16
0	216
0	175
0	198
0	16
0	16
0	0
0	25
2	1
0	69
0	178
0	178
0	31
0	91
0	33
0	0
0	5
0	2
0	188
0	211
0	211
0	211
0	1023
0	943
0	228
0	216
0	251
0	356
0	381
0	441
0	381
0	1188
0	1064
0	719
0	760
0	0
0	391
1	496
0	19
0	451
0	451
0	451
0	451
0	407
0	407
0	455
0	460
0	429
0	429
0	451
0	450
0	443
0	251
0	407
0	407
0	429
0	407
0	407
0	312
0	175
0	141
0	460
0	204
0	410
0	406
1	0
0	1
3	416
0	427
0	43
27	180
0	157
0	263
0	254
2	70
26	67
0	5
0	79
0	0
6	0
0	262
0	261
0	261
0	236
1	215
0	214
0	279
2	2
0	1
0	1
0	0
3	0
0	0
0	0
0	0
0	7
0	6
0	1
0	5
0	5
0	5
0	1
0	4
0	5
0	5
1	2
0	0
0	0
5	0
0	86
0	76
0	86
0	17
0	63
0	2
3	0
14	1
0	1
0	6
0	0
0	4
0	11
0	11
0	0
0	5
0	36
0	36
0	36
0	25
0	36
1	22
0	11
3	3
0	0
0	1
1	1
0	168
0	168
0	115
0	164
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	202
0	161
1	202
0	55
0	21
0	22
1	201
19	201
3	9
0	83
1	4
0	0
1	18
0	123
4	119
0	119
0	122
1	119
0	78
0	81
0	42
0	40
0	1
0	6
0	7
0	4
0	0
0	0
20	0
0	34
0	12
0	12
4	34
0	0
1	31
0	31
0	15
0	15
0	14
0	9
0	9
0	9
0	9
0	9
0	9
0	0
7	2
0	2
0	0
0	0
1	0
41	52
0	2
0	2
0	2
0	2
0	3
0	8
0	8
0	8
0	49
0	49
0	49
12	3
0	30
0	1
0	30
0	2
1	0
0	0
0	1
0	1
85	2
0	2
0	1
4	1
0	0
0	1
0	1
0	0
0	0
3	72
0	23
0	65
1	2
1	17
0	65
0	69
0	56
0	57
2	51
1	29
0	13
0	11
0	3
0	2
0	7
0	12
0	8
0	8
0	5
0	4
0	4
9	168
2	168
0	129
0	0
0	3
10	2
0	129
0	1
0	0
0	3
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	4
0	8
0	8
0	8
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	5
0	5
0	5
0	34
0	57
0	44
0	22
0	53
0	24
0	24
0	54
0	37
0	40
0	28
0	39
0	31
0	60
0	35
0	43
0	57
0	43
0	48
0	47
0	61
0	55
0	40
0	57
0	49
0	49
0	61
0	53
0	61
0	57
0	57
0	61
0	60
0	60
0	8
0	57
0	48
0	44
0	57
0	49
0	60
0	44
0	41
0	54
0	60
0	31
0	49
0	45
0	42
0	60
0	56
0	56
0	40
0	45
0	40
0	6
0	5
0	6
0	5
0	5
0	0
7	3428
0	1298
13	3684
0	1287
45	2549
0	2448
0	3448
2	1869
1	1385
0	3590
0	3180
2	2286
0	3484
1	1372
0	567
1	485
4	2303
0	691
0	319
0	629
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	26
0	26
0	26
0	26
0	24
0	27
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	273
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	8
1	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	1
0	48
0	1
0	11
0	10
0	47
0	11
0	0
0	11
0	8
0	9
0	8
0	8
0	1
0	0
4	323
0	323
0	323
0	323
0	51
0	58
0	58
0	3
0	3
0	3
0	3
0	1
0	1
0	394
0	365
0	364
0	393
0	96
0	41
1	63
0	33
0	5
0	0
0	0
18	0
0	0
0	0
7	35
0	35
0	2
0	1
0	0
2	1
382	133
0	0
0	130
0	0
0	3
0	3
0	9
0	8
0	2
2	0
0	0
0	1
13	2
0	2
0	1
0	0
0	37
0	34
30	65
0	64
0	1
0	35
0	1
0	0
0	136
0	136
0	92
0	12
0	127
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	60
2	60
0	49
0	48
0	19
0	5
0	2
1	2
1	23
0	22
0	16
0	0
0	7
0	5
0	0
0	85
0	40
0	77
0	3
0	41
175	0
0	13
0	1
10	6
0	20
0	20
1	0
0	0
4	13
0	13
0	16
0	16
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	5
0	0
16	76
0	76
0	76
0	49
0	0
0	76
0	0
0	3
0	4
0	27
0	0
0	38
0	3
6	40
0	2
0	2
1	0
0	5
0	2
0	5
0	0
0	0
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	2
0	2
0	5
0	5
0	2
0	5
0	5
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	1
0	83
0	160
0	160
1	156
1	11
0	0
0	0
0	0
0	523
6	523
0	398
0	44
0	83
10	109
0	58
0	18
0	109
0	26
0	30
0	14
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	1
0	18
10	1
0	520
0	702
0	692
0	450
0	154
0	329
0	450
0	521
1	530
0	496
0	531
0	450
0	78
0	531
0	357
1	450
0	450
1	327
0	541
0	523
0	265
0	507
0	514
0	548
0	319
0	245
0	337
0	295
0	175
0	287
0	204
0	78
1	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	158
0	0
0	1481
0	0
0	0
178	1481
0	0
0	1
0	5
0	8
0	47
0	52
0	11
0	39
0	6
0	6
0	5
0	37
0	37
0	112
0	119
0	85
0	124
2	124
0	97
0	119
0	0
0	14
0	4
1	49
0	61
2	7
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	0
0	3
0	3
0	3
0	0
4	1
181	492
1	167
0	360
0	171
0	192
0	0
0	69
0	338
0	60
0	91
0	8
0	336
0	93
16	18
1	1
0	20
0	19
0	1
0	19
0	2
0	1
0	3
0	1
0	836
0	919
0	836
0	0
0	9
0	848
0	45
0	0
41	25
0	25
0	1
0	41
0	43
20	43
0	0
1	0
0	0
15	27
1	0
4	27
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	1
0	1
0	1
0	5
0	2
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	23
0	20
1	20
0	24
0	20
0	22
0	22
0	22
0	23
0	21
0	22
0	22
5	22
0	23
0	23
0	21
0	22
0	21
1	22
0	19
0	22
0	19
0	19
0	20
0	22
0	22
0	15
0	17
0	19
0	16
0	20
0	18
0	22
0	20
0	19
0	21
0	22
0	23
0	20
0	19
0	21
0	23
0	22
0	19
0	22
0	23
0	23
0	1
0	0
0	21
0	18
0	20
0	22
0	21
0	21
0	22
0	18
0	18
0	0
0	10
0	12
0	4
0	3
0	3
1	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	3
2	82
0	82
0	18
0	68
0	151
0	31
0	151
0	151
0	29
1	3
0	31
0	51
0	151
0	151
0	151
0	30
0	51
0	151
0	0
0	0
0	2
0	16
0	120
0	100
0	3
1	1
0	3
0	71
0	61
0	1
0	1
0	14
0	0
0	0
0	71
0	47
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
1	0
0	230
0	222
0	71
0	228
0	121
1	0
0	0
1	0
0	5
0	20
0	1
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
3	4
1	4
0	3
0	0
0	3
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	25
0	24
0	24
0	25
0	0
0	0
0	0
0	25
0	25
0	24
0	0
0	9
0	11
0	24
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	10
0	115
0	79
0	8
0	85
0	78
0	106
0	28
0	39
0	0
0	13
0	11
0	8
0	4
0	3
0	5
0	0
0	0
1	5
0	0
0	5
0	32
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	18
0	1
0	18
0	10
0	0
0	16
0	16
0	16
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
258	13
0	13
49	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	0
0	51
0	53
0	47
0	50
0	7
0	47
0	49
0	52
0	2
0	49
0	52
0	49
0	0
3	0
0	0
0	0
0	0
0	0
0	46
0	173
0	145
1	1
0	24
0	24
0	69
0	0
0	11
0	0
0	0
0	8
0	0
0	0
0	3
0	1
0	2
0	1
1	2
0	0
2	16
0	16
0	12
0	0
0	3
0	3
0	3
0	3
1	0
0	1
0	1
0	0
0	563
37	972
0	782
0	40
2	14
0	32
1	197
0	155
0	229
0	170
0	173
0	0
0	5
0	2
0	2357
0	2387
0	2355
0	2358
0	2358
0	2268
0	2358
0	2358
0	2358
0	2330
0	2028
0	521
0	0
0	0
0	0
293	403
0	212
0	103
0	4
0	187
55	0
0	1
1	4
0	15
0	15
0	0
0	11
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	258
0	258
0	258
2	16
0	0
1	24
0	0
2	0
23	0
0	0
0	159
0	159
0	159
0	158
0	6
0	5
0	6
0	0
0	6
0	0
0	1
0	29
0	6
0	0
0	23
0	0
0	0
1	0
0	22
0	114
0	104
1	83
0	23
0	14
1	12
9	24
0	45
0	19
0	4
0	0
0	6
0	71
0	0
0	71
0	0
0	2
0	0
0	0
1	2
0	2
0	24
11	56
0	1
0	48
0	55
0	29
0	38
0	29
0	38
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	6
0	6
6	0
0	242
0	233
0	1
3	0
0	0
0	6
0	0
0	6
0	1
0	0
0	0
0	1
0	6
0	1
0	6
0	1
0	0
0	1
0	1
0	5
0	0
8	252
0	217
1	217
0	0
0	36
0	37
0	4
1	10
0	18
1	15
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	311
0	312
0	279
0	279
6	0
0	51
1	1
0	57
0	16
0	0
0	20
0	0
2	0
0	5
0	3
302	41
0	41
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	93
0	93
0	93
0	75
0	44
0	86
0	86
0	86
0	44
0	75
0	75
0	73
0	28
0	93
0	87
0	69
0	7
0	0
2	0
0	0
0	0
0	6
0	2
0	86
0	86
0	27
3	55
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	1
0	5
0	72
26	47
4	40
0	39
0	73
7	55
0	36
0	1
0	1
0	1
0	1
28	16
0	3
0	3
0	3
0	0
0	1
0	4
0	4
0	4
0	1
0	2
0	4
0	3
0	4
0	4
0	1
0	4
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	739
0	107
0	484
0	0
0	556
0	278
0	22
0	1
0	1
0	1
1	0
0	250
0	0
0	250
0	17
0	17
0	17
0	113
0	168
0	34
0	2
0	2
0	2
0	2
0	1066
0	291
0	0
1	0
0	0
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
