UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	61
0	61
0	53
0	38
0	55
0	51
0	34
0	43
0	28
0	53
0	44
0	42
0	30
0	27
0	43
0	22
0	22
0	12
0	15
0	18
0	6
0	10
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	2
0	1
0	1
0	1
0	0
0	0
0	0
3	0
0	0
33	22
0	11
0	11
3	11
0	1
1	29
0	108
0	8
0	108
0	1
0	9
0	27
0	108
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	43
0	96
5	1
0	88
0	19
0	14
0	81
0	42
15	88
0	22
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	209
0	111
8	127
0	92
0	71
0	98
0	94
0	67
0	69
0	97
0	0
0	0
0	0
0	0
0	81
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1251
0	1108
0	1250
0	1101
0	1142
0	1144
0	1142
0	999
0	1000
0	982
3	1194
0	1051
0	1037
1	999
0	1186
0	1194
1	1137
0	1170
0	1034
0	1132
0	643
0	736
0	715
0	734
0	734
0	6
0	6
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	27
0	26
0	21
0	0
27	8
1	3
0	3
0	3
14	31
0	30
0	1
0	2
0	2
0	0
0	90
1	82
0	76
0	65
1	34
0	15
0	29
1	16
1	12
1	8
1	10
1	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
13	32
0	40
1	40
0	22
1	3
0	3
1	2
0	8
0	1
0	6
0	0
0	0
0	1
0	7
0	1
0	1
0	1
0	1
0	0
1	1
131	1
0	1
150	97
0	97
0	87
29	6
0	5
0	0
0	3
1	2
0	2
0	1
0	22
0	22
0	8
0	0
0	0
0	20
0	21
0	5
0	6
0	1
0	1
0	21
0	1
0	5
0	5
2	3
1	78
0	78
0	77
0	12
0	41
0	10
2	94
0	66
0	49
2	10
0	35
0	103
2	47
1	91
4	0
1	0
0	34
1	28
1	23
0	11
4	37
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	78
1	78
12	40
0	0
0	0
0	0
0	0
0	0
1	64
0	83
9	87
0	38
4	67
0	79
0	35
0	81
2	71
1	72
0	22
4	81
0	72
1	0
0	73
0	62
0	70
0	56
1	9
2	0
0	13
7	1
0	4
0	4
1	2
0	4
0	4
0	2
0	3
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
55	82
0	10
1	66
0	20
0	15
1	6
0	6
4	16
2	5
5	3
3	20
9	9
0	20
0	21
0	6
0	6
0	5
0	19
0	5
12	21
2	53
15	83
1	22
0	20
0	57
1	81
0	48
0	4
0	16
0	71
0	9
0	35
0	17
0	7
0	5
12	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	29
0	4
0	3
0	3
0	4
0	4
5	28
0	2
3	2
0	0
1	4
0	5
0	0
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	4
0	9
0	1
0	12
0	2
0	0
0	8
0	1
0	2
0	9
0	9
0	3
0	0
0	1
0	1
0	13
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	7
0	10
0	10
0	8
0	10
0	10
0	1
2	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	29
31	92
0	92
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	38
0	39
0	27
1	30
0	3
0	9
0	5
0	34
0	48
0	20
0	28
0	36
0	39
0	32
0	18
1	19
0	19
0	12
0	43
0	35
0	33
1	41
0	25
1	1
0	0
0	1
0	0
0	1
0	11
0	1
2	10
0	9
0	0
0	1
0	38
1	38
0	11
0	2
0	3
1	3
0	3
10	31
0	13
1	19
0	18
0	19
0	7
0	1
0	0
3	1
0	1
0	1
2	14
0	0
0	2
0	8
0	1
0	3
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	10
0	22
0	18
0	10
2	3
0	4
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
2	0
0	9
0	13
0	11
3	3
30	13
0	0
3	13
0	1
0	9
1	8
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	2
0	3
2	2
0	1
0	0
0	0
0	0
3	127
0	133
0	36
0	46
0	68
2	31
0	17
3	48
0	36
0	6
9	9
0	5
0	4
0	4
0	3
0	13
0	10
0	1
0	1
0	0
1	0
0	1
0	0
0	28
0	10
0	0
0	0
0	0
0	0
0	0
33	8
0	8
1	167
0	41
1	38
0	53
0	50
0	8
0	7
0	5
0	5
0	6
1	4
0	303
2	410
0	506
1	252
0	475
1	214
0	283
1	388
0	43
0	1
2	13
0	13
3	8
0	11
1	0
1	101
4	104
0	15
6	1
0	2
0	1
0	96
0	96
0	97
0	102
0	31
0	8
0	8
0	15
0	7
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	8
3	12
0	1
0	1
0	4
3	4
23	0
0	0
0	0
0	0
0	4
0	5
0	5
0	2
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	4
1	4
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	4
0	4
0	1
8	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	1
0	4
0	1
0	0
0	18
1	17
6	17
0	5
0	1
3	56
2	17
0	56
1	53
0	2
0	56
2	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
0	39
0	5
0	1
0	0
0	1
0	0
0	1
0	0
0	4
2	1
0	38
0	19
0	13
0	17
0	13
0	14
0	10
0	20
0	11
0	5
0	11
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	3
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	8
0	1
0	7
0	1
0	1
0	7
0	8
0	0
0	0
23	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	38
0	4
0	47
0	47
0	48
0	48
0	38
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	51
2	49
0	45
2	17
1	1
0	17
0	0
0	60
0	60
0	10
0	10
0	11
0	0
0	62
0	60
0	13
0	27
0	57
0	56
2	14
0	30
0	25
0	2
3	4
0	6
1	30
0	11
0	8
0	7
0	6
0	7
0	4
0	7
0	2
0	0
0	1
0	1
134	78
0	64
0	20
0	4
0	17
0	17
0	32
15	3
0	9
0	9
0	14
3	14
1	2
0	4
18	6
0	1
2	2
0	2
4	5
0	1
0	0
0	5
0	8
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	16
0	53
0	25
0	9
4	43
0	9
0	44
1	20
3	42
0	22
2	0
0	2
0	4
1	11
0	4
1	4
0	10
0	42
0	40
1	37
0	43
0	46
0	43
0	43
0	39
1	34
0	17
1	9
0	6
0	5
0	0
3	1
0	14
3	1
0	0
0	14
1	0
1	2
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	12
0	12
0	12
1	10
0	5
2	1
0	2
0	1
0	1
0	1
0	2
0	1
4	61
0	52
0	61
0	48
0	39
1	54
1	17
2	41
0	7
0	24
0	11
0	24
0	31
0	10
0	20
0	23
0	17
1	4
2	0
0	13
0	9
0	8
1	7
0	7
0	9
0	6
1	6
1	8
1	0
5	3
0	0
6	13
0	95
0	91
2	3
1	0
2	6
0	18
0	19
0	18
0	12
0	16
0	12
0	6
0	6
0	6
0	1
0	42
0	24
0	10
0	1
0	147
0	1
0	146
0	1
0	48
0	3
0	100
0	58
0	5
2	0
0	147
0	144
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	4
0	0
1	4
0	0
0	5
34	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	16
4	16
0	0
0	3
1	0
0	0
0	3
0	0
0	19
4	7
0	13
3	4
0	13
0	0
0	0
0	9
2	8
0	5
0	0
0	0
0	0
0	3
0	5
0	0
1	5
2	1
0	12
0	14
0	12
0	1
3	0
2	118
2	118
0	0
0	0
0	2
0	1
0	44
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	40
0	2
0	1
0	33
0	2
0	2
0	32
0	1
0	2
0	26
0	2
0	0
0	1
0	0
0	44
0	0
5	242
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	5
11	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
2	13
0	14
0	14
0	15
0	13
0	15
0	0
0	3
0	0
4	3
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	10
0	10
0	13
0	6
0	5
4	7
0	0
0	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	134
0	13
6	23
3	136
0	16
1	0
8	23
0	22
0	15
0	13
0	17
0	15
2	1
0	0
0	13
0	7
0	8
0	10
0	3
0	6
0	3
0	2
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	1
0	1
1	0
1	9
0	8
0	10
0	9
1	8
0	8
0	7
0	7
0	3
0	2
4	4
0	4
2	5
0	32
0	36
0	23
0	8
0	32
0	9
0	4
0	28
0	7
1	3
0	7
0	5
0	2
0	1
2	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
27	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
4	131
1	2
0	20
2	5
6	125
0	5
1	13
0	17
77	6
0	1
0	6
0	4
0	2
12	25
2	11
1	0
0	0
0	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
16	24
2	81
1	81
3	23
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
1	4
0	2
0	1
0	14
0	5
0	14
0	14
0	4
0	0
0	0
0	10
0	2
0	0
0	2
4	0
0	13
0	0
0	0
0	0
0	0
8	12
2	12
0	15
0	16
0	4
0	4
0	6
0	6
0	2
0	6
0	1
0	0
0	0
0	0
1	3
0	0
0	0
0	7
0	0
0	0
0	0
1	7
1	0
0	0
0	4
0	1
0	1
0	3
0	0
0	0
0	6
10	7
0	7
0	5
3	11
1	10
0	5
0	0
0	0
5	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	31
0	31
0	23
0	7
0	26
0	0
0	0
11	3
0	2
0	5
0	3
0	84
0	8
0	6
0	9
0	15
0	95
0	84
0	2
0	8
0	6
0	6
0	8
0	1
0	8
0	8
0	5
0	7
0	6
0	9
0	13
0	9
0	7
0	83
0	9
0	9
0	9
0	9
0	12
0	81
0	80
0	9
0	80
0	7
2	54
0	35
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	15
0	15
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	16
1	23
0	10
0	14
0	10
0	7
3	13
88	34
9	6
0	13
0	15
122	160
0	124
0	60
1	39
2	11
1	31
0	32
0	20
0	0
0	19
1	18
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	311
0	19
0	286
0	270
0	27
0	314
1	31
2	189
0	318
2	41
0	275
9	8
3	23
6	8
0	0
0	30
5	12
0	40
34	57
0	14
0	43
188	8
0	0
0	0
0	0
0	0
0	1
39	3
0	3
0	0
0	0
0	0
1	25
0	1
0	2
0	20
1	18
0	1
2	15
0	5
0	0
0	0
0	0
35	34
0	17
0	6
1	12
3	19
0	22
0	6
0	10
0	0
7	0
3	11
0	7
0	1
0	0
1	144
0	165
2	44
0	113
0	138
2	130
0	38
0	77
1	43
0	87
0	0
0	5
0	4
5	5
0	2
0	3
0	4
0	4
0	0
0	1
0	0
0	2
0	1
0	0
0	1
0	5
0	5
2	18
0	18
0	1
0	3
0	7
0	1
0	4
0	2
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	25
0	3
0	24
3	3
5	0
20	14
1	7
0	1
0	1
0	4
0	4
0	1
1	0
0	1
0	7
0	36
0	43
0	36
0	35
0	1
0	32
0	42
2	28
0	29
1	3
0	24
0	12
1	7
0	11
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
69	0
2	0
0	3
0	3
0	0
0	5
1	12
1	16
0	14
0	2
0	1
0	2
0	4
0	1
0	0
0	1
5	0
0	5
0	26
0	25
0	29
4	24
12	47
0	32
0	30
0	10
1	25
0	24
0	27
0	9
0	5
2	1
0	5
0	5
0	3
0	29
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	8
1	373
5	373
0	7
0	80
0	76
0	62
0	40
0	22
3	3
0	3
0	10
0	6
0	8
0	14
0	10
0	8
0	11
0	66
0	74
0	8
0	8
1	14
0	11
0	57
0	13
0	37
0	39
2	3
0	3
0	10
0	5
0	6
0	6
0	1
0	873
2	511
0	720
140	1176
0	986
0	821
8	868
0	815
0	422
0	140
0	58
0	0
14	15
0	1
0	14
0	2
0	1
3	0
0	8
1	5
0	9
0	6
0	9
0	0
0	2
0	3
0	4
0	8
0	0
0	17
0	0
0	9
17	20
0	12
0	69
0	12
1	65
0	70
2	20
0	66
1	63
0	57
1	27
0	3
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	9
0	3
0	8
0	8
0	8
0	8
0	2
0	1
0	3
2	0
9	0
9	1
0	22
0	4
0	21
0	19
0	4
0	4
0	33
1	28
0	22
0	19
0	19
0	7
0	5
0	10
0	7
0	7
0	0
0	0
2	0
0	0
0	0
0	22
0	29
0	29
0	25
0	21
0	3
0	21
0	25
0	51
0	264
4	22
4	7
0	266
0	134
0	89
0	163
0	49
0	29
0	166
0	168
0	147
1	0
0	63
1	64
0	8
6	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	187
0	120
0	87
0	66
0	22
0	45
0	98
0	43
0	53
0	12
0	31
0	41
0	7
0	22
0	24
0	35
1	12
0	10
1	3
0	12
0	8
0	3
0	2
0	2
0	3
1	9
0	7
0	9
0	6
0	3
0	2
0	4
0	2
0	2
0	2
0	2
4	1
0	0
8	1
23	3
0	2
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	12
0	0
0	15
3	15
0	2
0	2
0	3
0	3
0	0
1	7
0	3
0	3
0	0
0	4
0	4
0	0
0	0
0	9
0	4
2	0
0	6
0	0
0	8
0	6
0	6
0	0
0	0
0	0
1	0
0	10
0	9
0	5
0	1
0	1
1	1
1	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	2235
0	2229
1	1248
1	295
0	104
0	449
0	103
4	20
0	0
0	0
0	0
0	0
0	13
0	24
0	22
0	11
0	22
0	24
0	22
0	25
0	19
0	7
0	22
0	5
0	1
0	5
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
2	20
1	20
0	12
0	7
3	3
0	3
1	16
0	16
0	15
0	1
0	5
0	4
0	3
0	1
0	1
0	0
0	0
0	13
0	8
0	3
0	2
1	1
2	1
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
1	0
0	0
0	2
0	5
0	5
3	3
0	4
0	3
1	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	13
0	22
1	21
0	0
0	0
0	8
0	8
1	5
0	3
0	2
0	1
0	0
0	1
0	1
0	0
0	0
0	18
0	18
0	17
0	16
0	3
0	1
1	1
1	2
3	17
0	8
0	18
0	3
0	16
0	21
0	8
0	7
0	3
2	8
1	3
2	0
0	5
0	2
0	1
0	2
2	3
1	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
15	1
0	0
0	3
0	9
3	3
1	7
0	5
0	0
0	0
0	61
0	60
0	5
0	3
4	0
1	0
0	7
42	13
0	0
1	3
0	6
0	2
1	0
6	46
0	46
0	45
0	44
2	8
0	44
0	19
0	101
0	10
5	13
0	12
0	13
0	17
0	10
0	10
0	1
0	3
0	1
0	0
0	9
0	42
0	1
0	1
0	1
0	0
0	62
0	98
0	9
0	9
6	1
0	10
0	3
0	9
0	9
0	9
0	9
0	9
0	11
0	0
0	10
1	10
0	10
1	9
5	44
10	44
2	9
6	379
0	413
0	46
0	83
0	20
6	20
7	24
41	3
8	0
0	2
0	0
0	2
0	3
0	2
0	2
0	2
0	3
0	0
1	1
1	3
0	2
0	0
0	2
0	4
1	4
0	3
0	6
0	2
0	1
0	2
2	1
0	5
0	2
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	3
0	3
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	1
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	1
0	6
0	6
0	6
0	19
1	7
0	11
0	62
0	66
0	85
2	4
3	12
0	12
0	15
0	18
0	19
0	66
0	70
1	17
0	12
0	79
0	79
0	50
0	25
0	0
1	39
0	30
2	47
0	53
1	0
0	1
2	1
0	1
0	0
4	0
0	0
5	9
0	4
0	9
0	3
0	6
0	4
0	4
0	2
5	8
0	8
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	13
1	1
0	5
0	15
0	13
0	12
0	0
0	13
0	16
5	5
0	57
0	66
0	3
4	7
0	65
0	61
0	8
0	10
0	2
0	2
0	1
0	2
0	8
0	10
0	2
3	28
0	0
0	5
0	6
0	6
0	2
0	7
0	7
0	2
2	3
4	5
0	5
0	3
0	8
0	6
0	5
0	2
1	3
0	0
0	5
0	4
0	1
0	3
0	0
0	25
0	26
0	26
2	21
0	2
1	23
3	8
0	15
0	12
0	13
0	11
0	10
1	35
0	37
0	0
0	12
0	12
0	12
0	12
0	12
0	0
0	15
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	0
0	0
0	1
1	2
0	2
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
101	0
0	43
0	4
0	2
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	26
0	21
0	18
0	16
1	1
2	11
1	2
0	13
2	6
0	10
0	9
1	10
0	3
0	25
0	30
0	29
2	3
0	0
0	23
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	4
41	0
0	4
0	4
0	4
0	159
27	159
0	2
22	24
0	2
0	17
2	4
0	2
0	19
0	16
0	20
1	4
0	4
0	8
0	15
0	14
0	4
0	5
0	1
0	5
1	5
0	3
0	1
0	1
0	7
5	1
1	3
0	4
0	4
1	2
0	16
0	12
0	11
0	4
0	3
3	0
0	0
0	1
0	0
0	0
0	5
0	5
1	5
0	5
0	5
0	1
0	0
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	38
1	30
0	29
0	22
0	8
0	12
5	0
0	7
1	13
0	13
0	13
1	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	33
0	38
0	37
0	35
0	33
0	7
0	32
0	4
0	28
0	6
0	5
0	12
0	0
0	32
0	2
0	5
0	32
0	2
0	4
0	34
0	30
0	28
1	2
0	15
1	1
0	4
0	10
0	8
0	7
0	2
0	2
0	0
0	0
0	0
0	0
1	16
1	15
0	6
0	0
0	0
0	0
0	0
0	0
45	0
65	30
0	30
42	0
0	17
0	15
0	10
1	13
0	4
0	0
0	0
0	0
0	4
0	6
8	114
0	115
0	2
0	60
0	52
0	0
0	0
0	0
12	33
2	33
0	1
0	1
0	0
0	2
0	0
0	3
0	3
2	3
0	1
0	2
0	1
4	0
0	3
0	100
0	102
2	9
1	0
0	2
0	0
0	12
1	5
0	1
0	3
0	9
0	3
0	11
0	100
0	21
1	21
8	20
0	4
0	33
0	33
0	33
0	33
0	33
0	10
0	2
0	9
0	2
1	15
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
1	11
0	11
0	8
0	2
2	2
0	0
1	0
0	96
0	34
0	24
5	96
2	37
0	15
0	15
0	84
0	56
0	56
0	4
0	8
1	2
16	143
0	86
0	109
16	24
0	60
0	17
3	4
2	133
0	4
0	1
0	14
0	13
0	13
0	12
0	11
0	13
0	11
0	10
0	12
0	11
0	3
0	12
0	13
0	13
0	12
0	12
0	11
0	8
0	13
0	10
0	1
0	11
0	3
0	11
0	11
0	10
46	162
0	51
0	11
0	0
0	0
0	8
0	11
0	10
0	8
1	1
0	21
2	21
0	7
0	7
0	1
0	3
0	7
0	7
0	6
0	5
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	62
0	41
0	62
0	3
0	13
0	5
0	9
0	9
0	8
0	4
0	1
0	1
0	0
0	0
0	1
